/bin/bash: /home/users/vb97/anaconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
Loading COMPAS data ...
X: (6907, 142)  (7 features -> 141 thresholds + intercept)
MH repulsive:  12%|█▏        | 348/3000 [02:47<19:33,  2.26it/s]
MH repulsive:  12%|█▏        | 349/3000 [02:48<20:05,  2.20it/s]
MH repulsive:  12%|█▏        | 350/3000 [02:48<20:00,  2.21it/s]
MH repulsive:  12%|█▏        | 351/3000 [02:49<19:11,  2.30it/s]
MH repulsive:  12%|█▏        | 352/3000 [02:49<19:08,  2.31it/s]
MH repulsive:  12%|█▏        | 353/3000 [02:50<17:53,  2.47it/s]
MH repulsive:  12%|█▏        | 354/3000 [02:50<19:25,  2.27it/s]
MH repulsive:  12%|█▏        | 355/3000 [02:50<17:52,  2.47it/s]
MH repulsive:  12%|█▏        | 356/3000 [02:51<17:50,  2.47it/s]
MH repulsive:  12%|█▏        | 357/3000 [02:51<17:41,  2.49it/s]
MH repulsive:  12%|█▏        | 358/3000 [02:52<17:55,  2.46it/s]
MH repulsive:  12%|█▏        | 359/3000 [02:52<19:33,  2.25it/s]
MH repulsive:  12%|█▏        | 360/3000 [02:53<20:42,  2.12it/s]
MH repulsive:  12%|█▏        | 361/3000 [02:53<20:07,  2.18it/s]
MH repulsive:  12%|█▏        | 362/3000 [02:54<20:48,  2.11it/s]
MH repulsive:  12%|█▏        | 363/3000 [02:54<21:06,  2.08it/s]
MH repulsive:  12%|█▏        | 364/3000 [02:54<19:54,  2.21it/s]
MH repulsive:  12%|█▏        | 365/3000 [02:55<20:27,  2.15it/s]
MH repulsive:  12%|█▏        | 366/3000 [02:55<19:17,  2.28it/s]
MH repulsive:  12%|█▏        | 367/3000 [02:56<18:35,  2.36it/s]
MH repulsive:  12%|█▏        | 368/3000 [02:56<19:19,  2.27it/s]
MH repulsive:  12%|█▏        | 369/3000 [02:57<19:16,  2.27it/s]
MH repulsive:  12%|█▏        | 370/3000 [02:57<19:53,  2.20it/s]
MH repulsive:  12%|█▏        | 371/3000 [02:58<20:23,  2.15it/s]
MH repulsive:  12%|█▏        | 372/3000 [02:58<21:04,  2.08it/s]
MH repulsive:  12%|█▏        | 373/3000 [02:59<20:09,  2.17it/s]
MH repulsive:  12%|█▏        | 374/3000 [02:59<19:47,  2.21it/s]
MH repulsive:  12%|█▎        | 375/3000 [02:59<19:01,  2.30it/s]
MH repulsive:  13%|█▎        | 376/3000 [03:00<19:15,  2.27it/s]
MH repulsive:  13%|█▎        | 377/3000 [03:00<19:51,  2.20it/s]
MH repulsive:  13%|█▎        | 378/3000 [03:01<19:30,  2.24it/s]
MH repulsive:  13%|█▎        | 379/3000 [03:01<19:42,  2.22it/s]
MH repulsive:  13%|█▎        | 380/3000 [03:02<19:57,  2.19it/s]
MH repulsive:  13%|█▎        | 381/3000 [03:02<19:16,  2.26it/s]
MH repulsive:  13%|█▎        | 382/3000 [03:03<19:05,  2.29it/s]
MH repulsive:  13%|█▎        | 383/3000 [03:03<19:37,  2.22it/s]
MH repulsive:  13%|█▎        | 384/3000 [03:04<20:43,  2.10it/s]
MH repulsive:  13%|█▎        | 385/3000 [03:04<21:17,  2.05it/s]
MH repulsive:  13%|█▎        | 386/3000 [03:04<20:13,  2.15it/s]
MH repulsive:  13%|█▎        | 387/3000 [03:05<18:46,  2.32it/s]
MH repulsive:  13%|█▎        | 388/3000 [03:05<18:37,  2.34it/s]
MH repulsive:  13%|█▎        | 389/3000 [03:06<18:25,  2.36it/s]
MH repulsive:  13%|█▎        | 390/3000 [03:06<19:02,  2.28it/s]
MH repulsive:  13%|█▎        | 391/3000 [03:07<19:09,  2.27it/s]
MH repulsive:  13%|█▎        | 392/3000 [03:07<19:09,  2.27it/s]
MH repulsive:  13%|█▎        | 393/3000 [03:07<19:13,  2.26it/s]
MH repulsive:  13%|█▎        | 394/3000 [03:08<18:46,  2.31it/s]
MH repulsive:  13%|█▎        | 395/3000 [03:08<18:42,  2.32it/s]
MH repulsive:  13%|█▎        | 396/3000 [03:09<19:07,  2.27it/s]
MH repulsive:  13%|█▎        | 397/3000 [03:09<19:16,  2.25it/s]
MH repulsive:  13%|█▎        | 398/3000 [03:10<19:03,  2.28it/s]
MH repulsive:  13%|█▎        | 399/3000 [03:10<18:22,  2.36it/s]
MH repulsive:  13%|█▎        | 400/3000 [03:11<19:01,  2.28it/s]
MH repulsive:  13%|█▎        | 401/3000 [03:11<18:58,  2.28it/s]
MH repulsive:  13%|█▎        | 402/3000 [03:11<18:38,  2.32it/s]
MH repulsive:  13%|█▎        | 403/3000 [03:12<17:53,  2.42it/s]
MH repulsive:  13%|█▎        | 404/3000 [03:12<18:41,  2.31it/s]
MH repulsive:  14%|█▎        | 405/3000 [03:13<19:22,  2.23it/s]
MH repulsive:  14%|█▎        | 406/3000 [03:13<18:46,  2.30it/s]
MH repulsive:  14%|█▎        | 407/3000 [03:14<18:27,  2.34it/s]
MH repulsive:  14%|█▎        | 408/3000 [03:14<17:10,  2.52it/s]
MH repulsive:  14%|█▎        | 409/3000 [03:14<18:05,  2.39it/s]
MH repulsive:  14%|█▎        | 410/3000 [03:15<17:45,  2.43it/s]
MH repulsive:  14%|█▎        | 411/3000 [03:15<17:04,  2.53it/s]
MH repulsive:  14%|█▎        | 412/3000 [03:16<17:38,  2.45it/s]
MH repulsive:  14%|█▍        | 413/3000 [03:16<18:37,  2.32it/s]
MH repulsive:  14%|█▍        | 414/3000 [03:16<19:07,  2.25it/s]
MH repulsive:  14%|█▍        | 415/3000 [03:17<18:39,  2.31it/s]
MH repulsive:  14%|█▍        | 416/3000 [03:17<17:10,  2.51it/s]
MH repulsive:  14%|█▍        | 417/3000 [03:18<17:06,  2.52it/s]
MH repulsive:  14%|█▍        | 418/3000 [03:18<17:47,  2.42it/s]
MH repulsive:  14%|█▍        | 419/3000 [03:18<17:02,  2.52it/s]
MH repulsive:  14%|█▍        | 420/3000 [03:19<16:59,  2.53it/s]
MH repulsive:  14%|█▍        | 421/3000 [03:19<17:33,  2.45it/s]
MH repulsive:  14%|█▍        | 422/3000 [03:20<17:45,  2.42it/s]
MH repulsive:  14%|█▍        | 423/3000 [03:20<16:23,  2.62it/s]
MH repulsive:  14%|█▍        | 424/3000 [03:20<16:27,  2.61it/s]
MH repulsive:  14%|█▍        | 425/3000 [03:21<16:34,  2.59it/s]
MH repulsive:  14%|█▍        | 426/3000 [03:21<16:05,  2.66it/s]
MH repulsive:  14%|█▍        | 427/3000 [03:21<16:13,  2.64it/s]
MH repulsive:  14%|█▍        | 428/3000 [03:22<16:25,  2.61it/s]
MH repulsive:  14%|█▍        | 429/3000 [03:22<16:44,  2.56it/s]
MH repulsive:  14%|█▍        | 430/3000 [03:23<16:37,  2.58it/s]
MH repulsive:  14%|█▍        | 431/3000 [03:23<17:43,  2.41it/s]
MH repulsive:  14%|█▍        | 432/3000 [03:24<18:12,  2.35it/s]
MH repulsive:  14%|█▍        | 433/3000 [03:24<17:51,  2.39it/s]
MH repulsive:  14%|█▍        | 434/3000 [03:24<16:59,  2.52it/s]
MH repulsive:  14%|█▍        | 435/3000 [03:25<16:57,  2.52it/s]
MH repulsive:  15%|█▍        | 436/3000 [03:25<16:39,  2.57it/s]
MH repulsive:  15%|█▍        | 437/3000 [03:26<16:58,  2.52it/s]
MH repulsive:  15%|█▍        | 438/3000 [03:26<16:59,  2.51it/s]
MH repulsive:  15%|█▍        | 439/3000 [03:26<17:19,  2.46it/s]
MH repulsive:  15%|█▍        | 440/3000 [03:27<17:25,  2.45it/s]
MH repulsive:  15%|█▍        | 441/3000 [03:27<16:36,  2.57it/s]
MH repulsive:  15%|█▍        | 442/3000 [03:28<16:50,  2.53it/s]
MH repulsive:  15%|█▍        | 443/3000 [03:28<16:44,  2.55it/s]
MH repulsive:  15%|█▍        | 444/3000 [03:28<17:10,  2.48it/s]
MH repulsive:  15%|█▍        | 445/3000 [03:29<17:39,  2.41it/s]
MH repulsive:  15%|█▍        | 446/3000 [03:29<17:20,  2.45it/s]
MH repulsive:  15%|█▍        | 447/3000 [03:29<16:28,  2.58it/s]
MH repulsive:  15%|█▍        | 448/3000 [03:30<16:42,  2.55it/s]
MH repulsive:  15%|█▍        | 449/3000 [03:30<17:12,  2.47it/s]
MH repulsive:  15%|█▌        | 450/3000 [03:31<17:26,  2.44it/s]
MH repulsive:  15%|█▌        | 451/3000 [03:31<17:47,  2.39it/s]
MH repulsive:  15%|█▌        | 452/3000 [03:32<17:47,  2.39it/s]
MH repulsive:  15%|█▌        | 453/3000 [03:32<18:03,  2.35it/s]
MH repulsive:  15%|█▌        | 454/3000 [03:33<18:49,  2.25it/s]
MH repulsive:  15%|█▌        | 455/3000 [03:33<17:51,  2.37it/s]
MH repulsive:  15%|█▌        | 456/3000 [03:33<17:29,  2.42it/s]
MH repulsive:  15%|█▌        | 457/3000 [03:34<17:29,  2.42it/s]
MH repulsive:  15%|█▌        | 458/3000 [03:34<16:39,  2.54it/s]
MH repulsive:  15%|█▌        | 459/3000 [03:34<17:03,  2.48it/s]
MH repulsive:  15%|█▌        | 460/3000 [03:35<16:25,  2.58it/s]
MH repulsive:  15%|█▌        | 461/3000 [03:35<15:48,  2.68it/s]
MH repulsive:  15%|█▌        | 462/3000 [03:36<16:08,  2.62it/s]
MH repulsive:  15%|█▌        | 463/3000 [03:36<15:44,  2.69it/s]
MH repulsive:  15%|█▌        | 464/3000 [03:36<17:21,  2.44it/s]
MH repulsive:  16%|█▌        | 465/3000 [03:37<16:47,  2.52it/s]
MH repulsive:  16%|█▌        | 466/3000 [03:37<16:35,  2.55it/s]
MH repulsive:  16%|█▌        | 467/3000 [03:38<16:03,  2.63it/s]
MH repulsive:  16%|█▌        | 468/3000 [03:38<16:20,  2.58it/s]
MH repulsive:  16%|█▌        | 469/3000 [03:38<16:21,  2.58it/s]
MH repulsive:  16%|█▌        | 470/3000 [03:39<16:25,  2.57it/s]
MH repulsive:  16%|█▌        | 471/3000 [03:39<16:01,  2.63it/s]
MH repulsive:  16%|█▌        | 472/3000 [03:39<16:11,  2.60it/s]
MH repulsive:  16%|█▌        | 473/3000 [03:40<16:23,  2.57it/s]
MH repulsive:  16%|█▌        | 474/3000 [03:40<16:40,  2.52it/s]
MH repulsive:  16%|█▌        | 475/3000 [03:41<16:08,  2.61it/s]
MH repulsive:  16%|█▌        | 476/3000 [03:41<15:41,  2.68it/s]
MH repulsive:  16%|█▌        | 477/3000 [03:41<16:15,  2.59it/s]
MH repulsive:  16%|█▌        | 478/3000 [03:42<15:50,  2.65it/s]
MH repulsive:  16%|█▌        | 479/3000 [03:42<16:01,  2.62it/s]
MH repulsive:  16%|█▌        | 480/3000 [03:43<16:38,  2.52it/s]
MH repulsive:  16%|█▌        | 481/3000 [03:43<17:38,  2.38it/s]
MH repulsive:  16%|█▌        | 482/3000 [03:43<17:24,  2.41it/s]
MH repulsive:  16%|█▌        | 483/3000 [03:44<16:40,  2.52it/s]
MH repulsive:  16%|█▌        | 484/3000 [03:44<17:06,  2.45it/s]
MH repulsive:  16%|█▌        | 485/3000 [03:45<17:28,  2.40it/s]
MH repulsive:  16%|█▌        | 486/3000 [03:45<16:16,  2.57it/s]
MH repulsive:  16%|█▌        | 487/3000 [03:45<16:16,  2.57it/s]
MH repulsive:  16%|█▋        | 488/3000 [03:46<16:50,  2.49it/s]
MH repulsive:  16%|█▋        | 489/3000 [03:46<16:45,  2.50it/s]
MH repulsive:  16%|█▋        | 490/3000 [03:47<17:12,  2.43it/s]
MH repulsive:  16%|█▋        | 491/3000 [03:47<16:21,  2.56it/s]
MH repulsive:  16%|█▋        | 492/3000 [03:47<15:58,  2.62it/s]
MH repulsive:  16%|█▋        | 493/3000 [03:48<15:41,  2.66it/s]
MH repulsive:  16%|█▋        | 494/3000 [03:48<15:43,  2.66it/s]
MH repulsive:  16%|█▋        | 495/3000 [03:49<16:39,  2.51it/s]
MH repulsive:  17%|█▋        | 496/3000 [03:49<16:41,  2.50it/s]
MH repulsive:  17%|█▋        | 497/3000 [03:49<16:59,  2.46it/s]
MH repulsive:  17%|█▋        | 498/3000 [03:50<16:39,  2.50it/s]
MH repulsive:  17%|█▋        | 499/3000 [03:50<15:50,  2.63it/s]
MH repulsive:  17%|█▋        | 500/3000 [03:51<16:11,  2.57it/s]
MH repulsive:  17%|█▋        | 501/3000 [03:51<16:38,  2.50it/s]
MH repulsive:  17%|█▋        | 502/3000 [03:51<16:19,  2.55it/s]
MH repulsive:  17%|█▋        | 503/3000 [03:52<16:21,  2.55it/s]
MH repulsive:  17%|█▋        | 504/3000 [03:52<16:43,  2.49it/s]
MH repulsive:  17%|█▋        | 505/3000 [03:53<16:55,  2.46it/s]
MH repulsive:  17%|█▋        | 506/3000 [03:53<16:33,  2.51it/s]
MH repulsive:  17%|█▋        | 507/3000 [03:53<16:35,  2.50it/s]
MH repulsive:  17%|█▋        | 508/3000 [03:54<16:23,  2.53it/s]
MH repulsive:  17%|█▋        | 509/3000 [03:54<16:56,  2.45it/s]
MH repulsive:  17%|█▋        | 510/3000 [03:55<17:16,  2.40it/s]
MH repulsive:  17%|█▋        | 511/3000 [03:55<17:53,  2.32it/s]
MH repulsive:  17%|█▋        | 512/3000 [03:55<16:47,  2.47it/s]
MH repulsive:  17%|█▋        | 513/3000 [03:56<16:38,  2.49it/s]
MH repulsive:  17%|█▋        | 514/3000 [03:56<17:15,  2.40it/s]
MH repulsive:  17%|█▋        | 515/3000 [03:57<17:16,  2.40it/s]
MH repulsive:  17%|█▋        | 516/3000 [03:57<16:36,  2.49it/s]
MH repulsive:  17%|█▋        | 517/3000 [03:57<15:53,  2.60it/s]
MH repulsive:  17%|█▋        | 518/3000 [03:58<15:41,  2.64it/s]
MH repulsive:  17%|█▋        | 519/3000 [03:58<15:55,  2.60it/s]
MH repulsive:  17%|█▋        | 520/3000 [03:59<16:01,  2.58it/s]
MH repulsive:  17%|█▋        | 521/3000 [03:59<16:02,  2.58it/s]
MH repulsive:  17%|█▋        | 522/3000 [03:59<16:00,  2.58it/s]
MH repulsive:  17%|█▋        | 523/3000 [04:00<15:32,  2.66it/s]
MH repulsive:  17%|█▋        | 524/3000 [04:00<16:26,  2.51it/s]
MH repulsive:  18%|█▊        | 525/3000 [04:00<16:08,  2.56it/s]
MH repulsive:  18%|█▊        | 526/3000 [04:01<17:14,  2.39it/s]
MH repulsive:  18%|█▊        | 527/3000 [04:01<17:05,  2.41it/s]
MH repulsive:  18%|█▊        | 528/3000 [04:02<17:05,  2.41it/s]
MH repulsive:  18%|█▊        | 529/3000 [04:02<17:10,  2.40it/s]
MH repulsive:  18%|█▊        | 530/3000 [04:03<17:01,  2.42it/s]
MH repulsive:  18%|█▊        | 531/3000 [04:03<17:25,  2.36it/s]
MH repulsive:  18%|█▊        | 532/3000 [04:04<17:57,  2.29it/s]
MH repulsive:  18%|█▊        | 533/3000 [04:04<17:16,  2.38it/s]
MH repulsive:  18%|█▊        | 534/3000 [04:04<17:05,  2.41it/s]
MH repulsive:  18%|█▊        | 535/3000 [04:05<16:20,  2.51it/s]
MH repulsive:  18%|█▊        | 536/3000 [04:05<16:07,  2.55it/s]
MH repulsive:  18%|█▊        | 537/3000 [04:05<16:07,  2.54it/s]
MH repulsive:  18%|█▊        | 538/3000 [04:06<16:29,  2.49it/s]
MH repulsive:  18%|█▊        | 539/3000 [04:06<16:26,  2.49it/s]
MH repulsive:  18%|█▊        | 540/3000 [04:07<16:11,  2.53it/s]
MH repulsive:  18%|█▊        | 541/3000 [04:07<16:12,  2.53it/s]
MH repulsive:  18%|█▊        | 542/3000 [04:07<16:28,  2.49it/s]
MH repulsive:  18%|█▊        | 543/3000 [04:08<16:41,  2.45it/s]
MH repulsive:  18%|█▊        | 544/3000 [04:08<16:26,  2.49it/s]
MH repulsive:  18%|█▊        | 545/3000 [04:09<16:27,  2.49it/s]
MH repulsive:  18%|█▊        | 546/3000 [04:09<16:31,  2.47it/s]
MH repulsive:  18%|█▊        | 547/3000 [04:10<16:43,  2.45it/s]
MH repulsive:  18%|█▊        | 548/3000 [04:10<15:49,  2.58it/s]
MH repulsive:  18%|█▊        | 549/3000 [04:10<15:38,  2.61it/s]
MH repulsive:  18%|█▊        | 550/3000 [04:11<16:11,  2.52it/s]
MH repulsive:  18%|█▊        | 551/3000 [04:11<16:30,  2.47it/s]
MH repulsive:  18%|█▊        | 552/3000 [04:11<16:39,  2.45it/s]
MH repulsive:  18%|█▊        | 553/3000 [04:12<16:59,  2.40it/s]
MH repulsive:  18%|█▊        | 554/3000 [04:12<17:11,  2.37it/s]
MH repulsive:  18%|█▊        | 555/3000 [04:13<17:32,  2.32it/s]
MH repulsive:  19%|█▊        | 556/3000 [04:13<17:31,  2.32it/s]
MH repulsive:  19%|█▊        | 557/3000 [04:14<16:34,  2.46it/s]
MH repulsive:  19%|█▊        | 558/3000 [04:14<16:40,  2.44it/s]
MH repulsive:  19%|█▊        | 559/3000 [04:14<16:13,  2.51it/s]
MH repulsive:  19%|█▊        | 560/3000 [04:15<15:35,  2.61it/s]
MH repulsive:  19%|█▊        | 561/3000 [04:15<15:53,  2.56it/s]
MH repulsive:  19%|█▊        | 562/3000 [04:16<16:52,  2.41it/s]
MH repulsive:  19%|█▉        | 563/3000 [04:16<17:45,  2.29it/s]
MH repulsive:  19%|█▉        | 564/3000 [04:17<17:40,  2.30it/s]
MH repulsive:  19%|█▉        | 565/3000 [04:17<16:57,  2.39it/s]
MH repulsive:  19%|█▉        | 566/3000 [04:17<16:46,  2.42it/s]
MH repulsive:  19%|█▉        | 567/3000 [04:18<17:04,  2.37it/s]
MH repulsive:  19%|█▉        | 568/3000 [04:18<16:41,  2.43it/s]
MH repulsive:  19%|█▉        | 569/3000 [04:19<16:44,  2.42it/s]
MH repulsive:  19%|█▉        | 570/3000 [04:19<16:57,  2.39it/s]
MH repulsive:  19%|█▉        | 571/3000 [04:19<16:23,  2.47it/s]
MH repulsive:  19%|█▉        | 572/3000 [04:20<15:41,  2.58it/s]
MH repulsive:  19%|█▉        | 573/3000 [04:20<14:56,  2.71it/s]
MH repulsive:  19%|█▉        | 574/3000 [04:20<14:23,  2.81it/s]
MH repulsive:  19%|█▉        | 575/3000 [04:21<15:57,  2.53it/s]
MH repulsive:  19%|█▉        | 576/3000 [04:21<15:16,  2.65it/s]
MH repulsive:  19%|█▉        | 577/3000 [04:22<15:59,  2.53it/s]
MH repulsive:  19%|█▉        | 578/3000 [04:22<16:15,  2.48it/s]
MH repulsive:  19%|█▉        | 579/3000 [04:22<16:12,  2.49it/s]
MH repulsive:  19%|█▉        | 580/3000 [04:23<16:17,  2.47it/s]
MH repulsive:  19%|█▉        | 581/3000 [04:23<15:07,  2.67it/s]
MH repulsive:  19%|█▉        | 582/3000 [04:24<15:09,  2.66it/s]
MH repulsive:  19%|█▉        | 583/3000 [04:24<15:54,  2.53it/s]
MH repulsive:  19%|█▉        | 584/3000 [04:24<16:16,  2.47it/s]
MH repulsive:  20%|█▉        | 585/3000 [04:25<16:18,  2.47it/s]
MH repulsive:  20%|█▉        | 586/3000 [04:25<16:40,  2.41it/s]
MH repulsive:  20%|█▉        | 587/3000 [04:26<15:59,  2.51it/s]
MH repulsive:  20%|█▉        | 588/3000 [04:26<15:38,  2.57it/s]
MH repulsive:  20%|█▉        | 589/3000 [04:26<15:17,  2.63it/s]
MH repulsive:  20%|█▉        | 590/3000 [04:27<15:19,  2.62it/s]
MH repulsive:  20%|█▉        | 591/3000 [04:27<16:11,  2.48it/s]
MH repulsive:  20%|█▉        | 592/3000 [04:28<16:24,  2.45it/s]
MH repulsive:  20%|█▉        | 593/3000 [04:28<16:30,  2.43it/s]
MH repulsive:  20%|█▉        | 594/3000 [04:28<16:42,  2.40it/s]
MH repulsive:  20%|█▉        | 595/3000 [04:29<16:35,  2.42it/s]
MH repulsive:  20%|█▉        | 596/3000 [04:29<16:09,  2.48it/s]
MH repulsive:  20%|█▉        | 597/3000 [04:30<16:38,  2.41it/s]
MH repulsive:  20%|█▉        | 598/3000 [04:30<16:14,  2.46it/s]
MH repulsive:  20%|█▉        | 599/3000 [04:30<16:37,  2.41it/s]
MH repulsive:  20%|██        | 600/3000 [04:31<16:45,  2.39it/s]
MH repulsive:  20%|██        | 601/3000 [04:31<16:20,  2.45it/s]
MH repulsive:  20%|██        | 602/3000 [04:32<16:40,  2.40it/s]
MH repulsive:  20%|██        | 603/3000 [04:32<16:56,  2.36it/s]
MH repulsive:  20%|██        | 604/3000 [04:33<16:03,  2.49it/s]
MH repulsive:  20%|██        | 605/3000 [04:33<16:38,  2.40it/s]
MH repulsive:  20%|██        | 606/3000 [04:33<16:12,  2.46it/s]
MH repulsive:  20%|██        | 607/3000 [04:34<16:30,  2.42it/s]
MH repulsive:  20%|██        | 608/3000 [04:34<16:04,  2.48it/s]
MH repulsive:  20%|██        | 609/3000 [04:35<16:40,  2.39it/s]
MH repulsive:  20%|██        | 610/3000 [04:35<16:20,  2.44it/s]
MH repulsive:  20%|██        | 611/3000 [04:35<16:34,  2.40it/s]
MH repulsive:  20%|██        | 612/3000 [04:36<16:15,  2.45it/s]
MH repulsive:  20%|██        | 613/3000 [04:36<16:04,  2.47it/s]
MH repulsive:  20%|██        | 614/3000 [04:37<15:42,  2.53it/s]
MH repulsive:  20%|██        | 615/3000 [04:37<16:02,  2.48it/s]
MH repulsive:  21%|██        | 616/3000 [04:37<16:22,  2.43it/s]
MH repulsive:  21%|██        | 617/3000 [04:38<16:56,  2.35it/s]
MH repulsive:  21%|██        | 618/3000 [04:38<16:41,  2.38it/s]
MH repulsive:  21%|██        | 619/3000 [04:39<16:58,  2.34it/s]
MH repulsive:  21%|██        | 620/3000 [04:39<16:37,  2.39it/s]
MH repulsive:  21%|██        | 621/3000 [04:40<16:28,  2.41it/s]
MH repulsive:  21%|██        | 622/3000 [04:40<16:27,  2.41it/s]
MH repulsive:  21%|██        | 623/3000 [04:40<17:19,  2.29it/s]
MH repulsive:  21%|██        | 624/3000 [04:41<17:01,  2.33it/s]
MH repulsive:  21%|██        | 625/3000 [04:41<16:19,  2.42it/s]
MH repulsive:  21%|██        | 626/3000 [04:42<17:11,  2.30it/s]
MH repulsive:  21%|██        | 627/3000 [04:42<16:29,  2.40it/s]
MH repulsive:  21%|██        | 628/3000 [04:43<16:22,  2.41it/s]
MH repulsive:  21%|██        | 629/3000 [04:43<15:44,  2.51it/s]
MH repulsive:  21%|██        | 630/3000 [04:43<15:57,  2.48it/s]
MH repulsive:  21%|██        | 631/3000 [04:44<16:06,  2.45it/s]
MH repulsive:  21%|██        | 632/3000 [04:44<15:41,  2.52it/s]
MH repulsive:  21%|██        | 633/3000 [04:45<16:05,  2.45it/s]
MH repulsive:  21%|██        | 634/3000 [04:45<16:10,  2.44it/s]
MH repulsive:  21%|██        | 635/3000 [04:45<16:01,  2.46it/s]
MH repulsive:  21%|██        | 636/3000 [04:46<16:05,  2.45it/s]
MH repulsive:  21%|██        | 637/3000 [04:46<15:03,  2.62it/s]
MH repulsive:  21%|██▏       | 638/3000 [04:46<14:22,  2.74it/s]
MH repulsive:  21%|██▏       | 639/3000 [04:47<14:43,  2.67it/s]
MH repulsive:  21%|██▏       | 640/3000 [04:47<14:54,  2.64it/s]
MH repulsive:  21%|██▏       | 641/3000 [04:48<15:56,  2.47it/s]
MH repulsive:  21%|██▏       | 642/3000 [04:48<16:14,  2.42it/s]
MH repulsive:  21%|██▏       | 643/3000 [04:49<16:26,  2.39it/s]
MH repulsive:  21%|██▏       | 644/3000 [04:49<16:23,  2.40it/s]
